INFO main | Apagando log
INFO main | NAVEGADOR: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | QTDE DE TENTATIVAS: 30
INFO main | TEMPO ACEITÁVEL DE CARREGAMENTO: 30 (milissegundos)
INFO main | PARÂMETROS DA SUITE: 
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | TESTES DE TELA (testaTela): true
INFO main | TESTES DE CRUD (testaCRUD): false
INFO main | TESTES DE INTEGRAÇÃO (testaIntegracao): false
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | 
INFO main | 
INFO main | ------------------------------------------------------
INFO main | INICIANDO TESTES DE TELA...
INFO main | ------------------------------------------------------
INFO main | #########################################################################
INFO main | CENTRO DE CUSTO - TESTE INICIADO EM Mon Jul 28 18:34:56 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 5702, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 11125, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 2042, Tempo Aceitável: 10000
INFO main | Consulta >
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 2042, Tempo Aceitável: 10000
INFO main | Centro de Custo
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Tela 'Dados de Origem > Consulta > Centro de Custo' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 10105, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Tela 'Dados de Origem > Consulta > Centro de Custo' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1017, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Tela 'Dados de Origem > Consulta > Centro de Custo' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 2044, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | COM BASE NO SALDO CONSOLIDADO - TESTE INICIADO EM Mon Jul 28 18:36:10 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: COM BASE NO SALDO CONSOLIDADO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Tela COM BASE NO SALDO CONSOLIDADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 4831, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 12140, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Tela COM BASE NO SALDO CONSOLIDADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Processos >
INFO main | #########################################################################
INFO main | CONSULTA DE DARF - TESTE INICIADO EM Mon Jul 28 18:37:04 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: CONSULTA DE DARF
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Tela CONSULTA DE DARF acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 5851, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 8088, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Tela CONSULTA DE DARF acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Tela CONSULTA DE DARF acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Consulta de DARF
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | #########################################################################
INFO main | FERIADO - TESTE INICIADO EM Mon Jul 28 18:38:28 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: FERIADO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | #########################################################################
INFO main | LANCAMENTOS CONTABEIS - TESTE INICIADO EM Mon Jul 28 18:40:26 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: LANCAMENTOS CONTABEIS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela LANCAMENTOS CONTABEIS
INFO main | Aguardando o carregamento da tela LANCAMENTOS CONTABEIS
INFO main | Tela LANCAMENTOS CONTABEIS acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 14903, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 14148, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela LANCAMENTOS CONTABEIS
INFO main | Tela LANCAMENTOS CONTABEIS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela LANCAMENTOS CONTABEIS
INFO main | Tela LANCAMENTOS CONTABEIS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1025, Tempo Aceitável: 10000
INFO main | Consulta >
INFO main | Aguardando o carregamento da tela LANCAMENTOS CONTABEIS
INFO main | Tela LANCAMENTOS CONTABEIS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1026, Tempo Aceitável: 10000
INFO main | Lançamentos Contábeis
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Tela 'Dados de Origem > Consulta > Lançamentos Contábeis' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 15143, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: LANCAMENTOS CONTABEIS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Tela 'Dados de Origem > Consulta > Lançamentos Contábeis' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1016, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: LANCAMENTOS CONTABEIS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Tela 'Dados de Origem > Consulta > Lançamentos Contábeis' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 3070, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: LANCAMENTOS CONTABEIS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela LANCAMENTOS CONTABEIS
INFO main | Tela LANCAMENTOS CONTABEIS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Tela 'Dados de Origem > Consulta > Lançamentos Contábeis' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 2037, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | TESTE LANCAMENTOS CONTABEIS ENCERRADO COM SUCESSO EM 0 HORAS 1 MINUTOS 52 SEGUNDOS 
INFO main | #########################################################################
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Mon Jul 28 18:42:27 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 5593, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 8080, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Consulta >
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Plano de Contas
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Tela 'Dados de Origem > Consulta > Plano de Contas' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 9102, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Tela 'Dados de Origem > Consulta > Plano de Contas' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1016, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Tela 'Dados de Origem > Consulta > Plano de Contas' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 5116, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
