INFO main | Apagando log
INFO main | NAVEGADOR: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | QTDE DE TENTATIVAS: 30
INFO main | TEMPO ACEITÁVEL DE CARREGAMENTO: 30 (milissegundos)
INFO main | PARÂMETROS DA SUITE: 
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | TESTES DE TELA (testaTela): true
INFO main | TESTES DE CRUD (testaCRUD): false
INFO main | TESTES DE INTEGRAÇÃO (testaIntegracao): false
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | 
INFO main | 
INFO main | ------------------------------------------------------
INFO main | INICIANDO TESTES DE TELA...
INFO main | ------------------------------------------------------
INFO main | #########################################################################
INFO main | CENTRO DE CUSTO - TESTE INICIADO EM Mon Jul 28 18:34:56 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 5702, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 11125, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 2042, Tempo Aceitável: 10000
INFO main | Consulta >
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 2042, Tempo Aceitável: 10000
INFO main | Centro de Custo
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Tela 'Dados de Origem > Consulta > Centro de Custo' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 10105, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Tela 'Dados de Origem > Consulta > Centro de Custo' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1017, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Tela 'Dados de Origem > Consulta > Centro de Custo' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 2044, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | COM BASE NO SALDO CONSOLIDADO - TESTE INICIADO EM Mon Jul 28 18:36:10 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: COM BASE NO SALDO CONSOLIDADO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Tela COM BASE NO SALDO CONSOLIDADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 4831, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 12140, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Tela COM BASE NO SALDO CONSOLIDADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Processos >
