INFO main | Apagando log
INFO main | NAVEGADOR: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | QTDE DE TENTATIVAS: 100
INFO main | TEMPO ACEITÁVEL DE CARREGAMENTO: 100 (milissegundos)
INFO main | PARÂMETROS DA SUITE: 
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | TESTES DE TELA (testaTela): true
INFO main | TESTES DE CRUD (testaCRUD): false
INFO main | TESTES DE INTEGRAÇÃO (testaIntegracao): false
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | 
INFO main | 
INFO main | ------------------------------------------------------
INFO main | INICIANDO TESTES DE TELA...
INFO main | ------------------------------------------------------
INFO main | #########################################################################
INFO main | CENTRO DE CUSTO - TESTE INICIADO EM Tue Jul 29 00:24:45 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 4977, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 9105, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1030, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Consulta >
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1034, Tempo Aceitável: 10000
INFO main | Centro de Custo
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Tela 'Dados de Origem > Consulta > Centro de Custo' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 7097, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Tela 'Dados de Origem > Consulta > Centro de Custo' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1015, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Tela 'Dados de Origem > Consulta > Centro de Custo' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 2053, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Tela CENTRO DE CUSTO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1030, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Centro de Custo'
INFO main | Tela 'Dados de Origem > Consulta > Centro de Custo' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 4045, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | TESTE CENTRO DE CUSTO ENCERRADO COM SUCESSO EM 0 HORAS 0 MINUTOS 55 SEGUNDOS 
INFO main | #########################################################################
INFO main | #########################################################################
INFO main | COM BASE NO SALDO CONSOLIDADO - TESTE INICIADO EM Tue Jul 29 00:25:50 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: COM BASE NO SALDO CONSOLIDADO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | #########################################################################
INFO main | CONSULTA DE DARF - TESTE INICIADO EM Tue Jul 29 00:28:45 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: CONSULTA DE DARF
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Tela CONSULTA DE DARF acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 7650, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 7077, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Tela CONSULTA DE DARF acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1032, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela CONSULTA DE DARF
INFO main | Tela CONSULTA DE DARF acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Consulta de DARF
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta de DARF'
INFO main | #########################################################################
INFO main | FERIADO - TESTE INICIADO EM Tue Jul 29 00:31:57 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: FERIADO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
